_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,best_quality,best_quality:confidence,worst_quality,worst_quality:confidence,orig__golden,auto_label,best_quality_gold,gold_label,id,la_label,lr_label,possible_labels,ta_label,text,title,tr_label,worst_quality_gold
930577174,FALSE,finalized,5,4/11/16 23:23,economic sanctions,0.8056,church study,1,,economic sanctions,,International Affairs and Foreign Aid,h156,trade,immigration,"foreign affairschurch studyeconomic sanctionsimmigrationtrade",church study,A BILL To impose sanctions on individuals who are complicit in human rights abuses committed against nationals of Vietnam or their family members and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Vietnam Human Rights Sanctions Act  SEC 2 FINDINGS Congress makes the following findings 1 Vietnam remains a one party state ruled and controlled by the Communist Party of Vietnam which continues to deny the right of citizens to change their government 2 Although in recent years the National Assembly of Vietnam has on occasion played a role as a forum for highlighting local concerns corruption and inefficiency the National Assembly remains subject to the direction of the Communist Party of Vietnam and that party maintains control over the selection of candidates in national and local elections 3 The Government of Vietnam forbids public challenge to the legitimacy of the one party state restricts freedoms of opinion the press assembly and association and tightly limits access to the Internet and telecommunication Cyberattacks originating from Vietnam based servers have disabled dissident websites and the ...,"To impose sanctions on individuals who are complicit in human rights abuses committed against nationals of Vietnam or their family members, and for other purposes.",foreign affairs,
930577175,FALSE,finalized,5,4/11/16 22:19,privacy law,0.5455,voting registration,0.8182,,privacy law,,Labor and Employment,s1166,voting registration,fraud and waste,"fraud and wasteprivacy lawveterans affairsvoting registrationemployment",veterans affairs,A BILL To amend the Occupational Safety and Health Act of 1970 to expand coverage under the Act to increase protections for whistleblowers to increase penalties for high gravity violations to adjust penalties for inflation to provide rights for victims or their family members and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE TABLE OF CONTENTS a Short Title This Act may be cited as the   Protecting America  s Workers Act  b Table of Contents The table of contents for this Act is as follows Sec 1 Short title table of contents TITLE I COVERAGE OF PUBLIC EMPLOYEES AND APPLICATION OF ACT Sec 101 Coverage of public employees Sec 102 Application of Act TITLE II INCREASING WHISTLEBLOWER PROTECTIONS Sec 201 Enhanced protections from retaliation TITLE III IMPROVING REPORTING INSPECTION AND ENFORCEMENT Sec 301 Posting of employee rights Sec 302 Employer reporting of work related deaths and hospitalizations and prohibition on discouraging employee reports of injury or illness Sec 303 No loss of employee pay for inspections Sec 304 Investigations of fatalities and significant incidents Sec 305 Prohibition on unclassified citations Sec ...,"A bill to amend the Occupational Safety and Health Act of 1970 to expand coverage under the Act, to increase protections for whistleblowers, to increase penalties for high gravity violations, to adjust penalties for inflation, to provide rights for victims of family members, and for other purposes.",employment,
930577176,FALSE,finalized,5,4/12/16 0:23,crime and law enforcement,1,education,0.3975,,sexual violence,,"Law, Crime, and Family Issues",h5770,education,crime and law enforcement,"crime and law enforcementcriminaleducationsexual violencestalking",criminal,A BILL To amend the Omnibus Crime Control and Safe Streets Act of 1968 to enhance the use of Juvenile Accountability Block Grants for programs to prevent and address occurrences of bullying and to reauthorize the Juvenile Accountability Block Grants program Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Juvenile Accountability Block Grant Reauthorization and the Bullying Prevention and Intervention Act  SEC 2 BULLYING PREVENTION AND INTERVENTION PROGRAMS REAUTHORIZATION OF JUVENILE ACCOUNTABILITY BLOCK GRANTS a Bullying Prevention and Intervention Paragraph 13 of section 1801 b of the Omnibus Crime Control and Safe Streets Act of 1968 42 U S C 3796ee b is amended to read as follows   13 A establishing and maintaining accountability based programs that are designed to enhance school safety which programs may include research to prevent bullying the prevention of cyberbullying and gang prevention programs as well as intervention programs regarding bullying and   B educating students adult personnel including school administrators teachers staff and child care providers and law enforcement officers about how to identify occurrences of bullying or harassment and ...,To amend the Omnibus Crime Control and Safe Streets Act of 1968 to enhance the use of Juvenile Accountability Block Grants for programs to prevent and address occurrences of bullying and to reauthorize the Juvenile Accountability Block Grants program.,stalking,
930577177,FALSE,finalized,5,4/12/16 0:42,advisory board,0.8158,environment,0.8158,,advisory board,,Macroeconomics,h2146,military,environment,"environmentmilitaryadvisory boardsmall business",small business,HR 2146 RFS 112th CONGRESS 2d Session H R 2146 IN THE SENATE OF THE UNITED STATES April 26 2012 Received read twice and referred to the Committee on Homeland Security and Governmental Affairs AN ACT To amend title 31 United States Code to require accountability and transparency in Federal spending and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Digital Accountability and Transparency Act of 2012  or the   DATA Act  SEC 2 TABLE OF CONTENTS The table of contents for this Act is as follows Sec 1 Short title Sec 2 Table of contents Sec 3 Definitions TITLE I ACCOUNTABILITY AND TRANSPARENCY IN FEDERAL SPENDING Sec 101 General requirements for accountability and transparency in Federal spending Sec 102 Data standardization for accountability and transparency in Federal spending Sec 103 Amendments to the Federal Funding Accountability and Transparency Act of 2006 Sec 104 Effective date and deadlines for accountability and transparency in Federal spending TITLE II FEDERAL ACCOUNTABILITY AND SPENDING TRANSPARENCY COMMISSION Sec 201 Federal Accountability and Spending Transparency Commission Sec 202 Conforming ...,"To amend title 31, United States Code, to require accountability and transparency in Federal spending, and for other purposes.",small business,
930577178,FALSE,finalized,5,4/11/16 22:17,intelligence,1,pharmaceutical drug,0.7813,,pharmaceutical drug,,"Space, Science, Technology and Communications",h3629,medical,lawsuits,"pharmaceutical drugintelligencepublic healthlawsuitsmedical",intelligence,A BILL To require retail establishments that use mobile device tracking technology to display notices to that effect Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 NOTICES REGARDING USE OF MOBILE DEVICE TRACKING TECHNOLOGY BY RETAIL ESTABLISHMENTS a In General A person who owns or operates a retail establishment and uses mobile device tracking technology in such establishment shall display in a prominent location in such establishment a notice that such technology is in use and that individuals can avoid being tracked by turning off their mobile devices b Regulations Not later than 180 days after the date of the enactment of this Act the Federal Trade Commission shall promulgate regulations under section 553 of title 5 United States Code to implement subsection a SEC 2 ENFORCEMENT BY FEDERAL TRADE COMMISSION a Unfair or Deceptive Acts or Practices A violation of section 1 a or a regulation promulgated pursuant to section 1 b shall be treated as an unfair or deceptive act or practice in violation of a regulation under section 18 a 1 B of the Federal Trade Commission Act 15 U S C 57a a ...,To require retail establishments that use mobile device tracking technology to display notices to that effect.,public health,
930577179,FALSE,finalized,5,4/11/16 22:51,finance and financial sector,0.3889,located,0.8056,,wilderness,,Public Lands and Water Management,s808,federal lands,finance and financial sector,"locatedland distributionfederal landsfinance and financial sectorwilderness",located,S 808 ES 112th CONGRESS 1st Session S 808 AN ACT To direct the Secretary of the Interior to allow for prepayment of repayment contracts between the United States and the Uintah Water Conservancy District Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 PREPAYMENT OF CERTAIN REPAYMENT CONTRACTS BETWEEN THE UNITED STATES AND THE UINTAH WATER CONSERVANCY DISTRICT The Secretary of the Interior shall allow for prepayment of the repayment contract no 6 05 01 00143 between the United States and the Uintah Water Conservancy District dated June 3 1976 and supplemented and amended on November 1 1985 and on December 30 1992 providing for repayment of municipal and industrial water delivery facilities for which repayment is provided pursuant to such contract under terms and conditions similar to those used in implementing section 210 of the Central Utah Project Completion Act Public Law 102 575 as amended The prepayment 1 shall result in the United States recovering the net present value of all repayment streams that would have been payable to the United States if this Act was not in effect 2 may be provided in several ...,A bill to direct the Secretary of the Interior to allow for prepayment of repayment contracts between the United States and the Uintah Water Conservancy District.,land distribution,
930577180,FALSE,finalized,5,4/12/16 2:50,environmental,0.5789,united states code,1,,coast,,Environment,s46,environmental,united states code,"environmentalwildlifeaquaticunited states codecoast",aquatic,A BILL To reauthorize the Coral Reef Conservation Act of 2000 and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE TABLE OF CONTENTS a Short Title This Act may be cited as the   Coral Reef Conservation Amendments Act of 2011  b Table of Contents The table of contents for this Act is as follows Sec 1 Short title table of contents Sec 2 Amendment of Coral Reef Conservation Act of 2000 Sec 3 Purposes Sec 4 National coral reef action strategy Sec 5 Coral reef conservation program Sec 6 Coral reef conservation fund Sec 7 Agreements redesignations Sec 8 Emergency assistance Sec 9 National program Sec 10 Study of trade in corals Sec 11 International coral reef conservation activities Sec 12 Community based planning grants Sec 13 Vessel grounding inventory Sec 14 Prohibited activities Sec 15 Destruction of coral reefs Sec 16 Enforcement Sec 17 Permits Sec 18 Regional State and Territorial coordination Sec 19 Regulations Sec 20 Effectiveness and assessment report Sec 21 Authorization of appropriations Sec 22 Judicial review Sec 23 Definitions SEC 2 AMENDMENT OF CORAL REEF CONSERVATION ...,"A bill to reauthorize the Coral Reef Conservation Act of 2000, and for other purposes.",wildlife,
930577181,FALSE,finalized,5,4/12/16 1:43,medicare,0.6111,united states code,0.6111,,medicaid,,Health,s1982,medicare,united states code,"medicare programmedicaremedicaidveteransunited states code",medicare program,A BILL To amend the Older Americans Act of 1965 to develop and test an expanded and advanced role for direct care workers who provide long term services and supports to older individuals in efforts to coordinate care and improve the efficiency of service delivery Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Improving Care for Vulnerable Older Citizens through Workforce Advancement Act of 2011  SEC 2 FINDINGS Congress finds the following 1 As of 2011 more than 35 000 000 Americans are aged 65 or older Sixty two percent of them suffer from multiple chronic conditions which require person centered coordinated care that helps them to live in a home or community based setting In 2007 42 percent of Americans 65 and older reported needing assistance performing Instrumental Activities of Daily Living or Activities of Daily Living 2 Direct care workers referred to in this section as   DCWs  provide an estimated 70 to 80 percent of the paid hands on long term care and personal assistance received by elders and people with disabilities or other ...,A bill to amend the Older Americans Act of 1965 to develop and test an expanded and advanced role for direct care workers who provide long-term services and supports to older individuals in efforts to coordinate care and improve the efficiency of service delivery.,veterans,
930577182,FALSE,finalized,5,4/11/16 23:00,dairy farming,0.6286,environment,0.8,,dairy farming,,Agriculture,h3798,environment,environment,"environmentdairy farmingfarmingagriculture",farming,A BILL To provide for a uniform national standard for the housing and treatment of egg laying hens and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Egg Products Inspection Act Amendments of 2012  SEC 2 HEN HOUSING AND TREATMENT STANDARDS a Definitions Section 4 of the Egg Products Inspection Act 21 U S C 1033 is amended 1 by redesignating subsection a as subsection c 2 by redesignating subsections b c d e f and g as subsections f g h i j and k respectively 3 by redesignating subsections h and i as subsections n and o respectively 4 by redesignating subsections j k and l as subsections r s and t respectively 5 by redesignating subsections m n o p q r s t u v w x y and z as subsections v w x y z aa bb cc dd ee ff gg hh and ii respectively 6 by inserting before subsection c as redesignated by paragraph 1 the following new subsections   a The term   adequate environmental ...,"To provide for a uniform national standard for the housing and treatment of egg-laying hens, and for other purposes.",agriculture,
930577183,FALSE,finalized,5,4/12/16 2:50,armed forces provisions,0.7895,environmental protection,1,,air national guard,,Macroeconomics,h2605,armed forces provisions,environmental protection,"militaryenvironmental protectionarmed forces provisionsair national guard",military,A BILL To specify that certain obligations of the United States shall be prioritized in the event that the debt ceiling is reached Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Protect Spending Priorities Act  SEC 2 PRIORITY OF PAYMENTS IF THE DEBT CEILING IS REACHED In the event that the debt of the United States Government as defined in section 3101 of title 31 United States Code reaches the statutory limit amounts necessary for obligations incurred by the Government of the United States shall be made available to the following obligations before all other obligations 1 Amounts necessary to carry out the authority of the Department of the Treasury provided in section 3123 of title 31 United States Code to pay with legal tender the principal and interest on debt held by the public 2 Such amounts as the Secretary of Defense and the Secretary of Homeland Security in the case of the Coast Guard determines to be necessary to continue to provide pay and allowances without interruption to members of the Army Navy Air Force ...,To specify that certain obligations of the United States shall be prioritized in the event that the debt ceiling is reached.,military,
930577184,FALSE,finalized,5,4/12/16 7:47,land boundary,0.4,veterans,0.8,,privacy law,,"Law, Crime, and Family Issues",s1014,veterans,native communities,"privacy lawnative communitieslandveteransland boundary",land,A BILL To provide for additional Federal district judgeships Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Emergency Judicial Relief Act of 2011  SEC 2 FEDERAL DISTRICT JUDGESHIPS a Additional Permanent District Judgeship The President shall appoint by and with the advice and consent of the Senate 1 2 additional district judges for the district of Arizona 2 4 additional district judges for the eastern district of California 3 1 additional district judge for the district of Minnesota 4 1 additional district judge for the southern district of Texas and 5 2 additional district judges for the western district of Texas b Conversion of Temporary Judgeships The existing judgeships for the district of Arizona and the central district of California authorized by section 312 c of the 21st Century Department of Justice Appropriations Authorization Act 28 U S C 133 note Public Law 107 273 116 Stat 1788 as of the effective date of this Act shall be authorized under section 133 of title 28 United States Code and the incumbents in those offices shall hold the ...,A bill to provide for additional Federal district judgeships.,land boundary,
930577185,FALSE,finalized,5,4/11/16 22:58,environment,0.8,coast,0.8,,coast,,"Banking, Finance, and Domestic Commerce",h2562,endangered species,environment,"environmentcoastendangered speciesnatural resourcesland conveyance",land conveyance,A BILL To direct the Secretary of Agriculture to take immediate action to recover ecologically and economically from a catastrophic wildfire in the States of Arizona and New Mexico and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Wallow Fire Recovery and Monitoring Act  SEC 2 PURPOSE The purpose of this Act is to direct the Secretary of Agriculture to take certain actions 1 to rehabilitate and restore the Wallow Fire Area 2 to recover material that is fire damaged but still merchantable from the Wallow Fire Area before the material loses economic value 3 to create defensible space around communities to effectively and safely fight future fires in the vicinity of the Wallow Fire Area 4 to monitor the environmental and economic effects of the removal of fire damaged trees from the Wallow Fire Area and 5 to provide a mechanism to offset the costs of forest restoration in the Wallow Fire Area SEC 3 DEFINITIONS In this Act 1 BURNED AREA EMERGENCY RESPONSE The term   burned area emergency response  means the ...,"To direct the Secretary of Agriculture to take immediate action to recover ecologically and economically from a catastrophic wildfire in the States of Arizona and New Mexico, and for other purposes.",natural resources,
930577186,FALSE,finalized,5,4/11/16 22:27,internal revenue code and treasury,0.5882,disaster protection,0.8235,,tax,,Macroeconomics,h772,taxes,internal revenue code and treasury,"internal revenue code and treasurytaxdisaster protectiontaxestax issues",tax issues,A BILL To amend the Internal Revenue Code of 1986 to restore the credit lost by individuals resulting from the replacement of the Making Work Pay Credit with the employee payroll tax cut for 2011 Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Extended Tax Relief for All Act of 2011  SEC 2 RESTORATION OF CREDIT LOST BY INDIVIDUALS RESULTING FROM THE REPLACEMENT OF THE MAKING WORK PAY CREDIT WITH THE EMPLOYEE PAYROLL TAX CUT FOR 2011 a In General Section 36A of the Internal Revenue Code of 1986 relating to making work pay credit is amended by striking subsection e and inserting the following new subsections   e 2011 Credit for Individuals Receiving Smaller Credit Under 2011 Employee Payroll Tax Cut In the case of taxable years beginning after December 31 2010 and before January 1 2012 the credit determined under this section without regard to this subsection shall be reduced but not below zero by the aggregate of the reductions in   1 the tax imposed by section 1401 a for such taxable year and ...,To amend the Internal Revenue Code of 1986 to restore the credit lost by individuals resulting from the replacement of the Making Work Pay Credit with the employee payroll tax cut for 2011.,disaster protection,
